procs -----------memoria---------- ---swap-- -----io---- -sistema-- ------cpu-----
r  b   swpd  libre búfer caché   si   so    bi    bo   in   cs us sy id wa st























































